mkdir -p failed for path ${HOME}/.config/matplotlib: [Errno 13] Permission denied: '${HOME}/.config/matplotlib'
Matplotlib created a temporary cache directory at ${TMPDIR}/matplotlib-_svpbaiw because there was an issue with the default path (${HOME}/.config/matplotlib); it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
{"step": 0, "elapsed_seconds": 0.6922700153663754, "ratio": 0.5, "gradient": -0.5}
{"step": 1, "elapsed_seconds": 0.692938000895083, "ratio": 0.5099999904632568, "gradient": -0.5099999904632568}
{"step": 2, "elapsed_seconds": 0.6932351486757398, "ratio": 0.5199999809265137, "gradient": -0.5199999809265137}
{"step": 3, "elapsed_seconds": 0.6934978719800711, "ratio": 0.5299999713897705, "gradient": -0.5299999713897705}
{"step": 4, "elapsed_seconds": 0.6937693413347006, "ratio": 0.5400000214576721, "gradient": -0.5400000214576721}
{"step": 5, "elapsed_seconds": 0.6940303891897202, "ratio": 0.550000011920929, "gradient": -0.550000011920929}
{"step": 6, "elapsed_seconds": 0.694287670776248, "ratio": 0.5600000023841858, "gradient": -0.5600000023841858}
{"step": 7, "elapsed_seconds": 0.6945442222058773, "ratio": 0.5699999928474426, "gradient": -0.5699999928474426}
{"step": 8, "elapsed_seconds": 0.6947787599638104, "ratio": 0.5799999833106995, "gradient": -0.5799999833106995}
{"step": 9, "elapsed_seconds": 0.6950125657021999, "ratio": 0.5899999737739563, "gradient": -0.5899999737739563}
{"step": 10, "elapsed_seconds": 0.6952441986650229, "ratio": 0.6000000238418579, "gradient": -0.6000000238418579}
{"step": 11, "elapsed_seconds": 0.6955068213865161, "ratio": 0.6100000143051147, "gradient": -0.6100000143051147}
{"step": 12, "elapsed_seconds": 0.6957503668963909, "ratio": 0.6200000047683716, "gradient": -0.6200000047683716}
{"step": 13, "elapsed_seconds": 0.695982170291245, "ratio": 0.6299999952316284, "gradient": -0.6299999952316284}
{"step": 14, "elapsed_seconds": 0.69621392339468, "ratio": 0.6399999856948853, "gradient": -0.6399999856948853}
{"step": 15, "elapsed_seconds": 0.6964595122262836, "ratio": 0.6499999761581421, "gradient": -0.6499999761581421}
{"step": 16, "elapsed_seconds": 0.696697236970067, "ratio": 0.6599999666213989, "gradient": -0.6599999666213989}
{"step": 17, "elapsed_seconds": 0.696926805190742, "ratio": 0.6700000166893005, "gradient": -0.6700000166893005}
{"step": 18, "elapsed_seconds": 0.6971545200794935, "ratio": 0.6800000071525574, "gradient": -0.6800000071525574}
{"step": 19, "elapsed_seconds": 0.6973879365250468, "ratio": 0.6899999976158142, "gradient": -0.6899999976158142}
{"step": 20, "elapsed_seconds": 0.697638095356524, "ratio": 0.699999988079071, "gradient": -0.699999988079071}
{"step": 21, "elapsed_seconds": 0.697872381657362, "ratio": 0.7099999785423279, "gradient": -0.7099999785423279}
{"step": 22, "elapsed_seconds": 0.6981037445366383, "ratio": 0.7199999690055847, "gradient": -0.7199999690055847}
{"step": 23, "elapsed_seconds": 0.6983325816690922, "ratio": 0.7300000190734863, "gradient": -0.7300000190734863}
{"step": 24, "elapsed_seconds": 0.6985820792615414, "ratio": 0.7400000095367432, "gradient": -0.7400000095367432}
{"step": 25, "elapsed_seconds": 0.6988147525116801, "ratio": 0.75, "gradient": -0.75}
{"step": 26, "elapsed_seconds": 0.6990417968481779, "ratio": 0.7599999904632568, "gradient": -0.7599999904632568}
{"step": 27, "elapsed_seconds": 0.6992698833346367, "ratio": 0.7699999809265137, "gradient": -0.7699999809265137}
{"step": 28, "elapsed_seconds": 0.6995164537802339, "ratio": 0.7799999713897705, "gradient": -0.7799999713897705}
{"step": 29, "elapsed_seconds": 0.6997519852593541, "ratio": 0.7900000214576721, "gradient": -0.7900000214576721}
